Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1731518325.458942
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1731518325.3565223
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1731518324.3581028
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1731518325.3763764
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1731518325.4541507
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1731518326.9964294
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1731518324.0762002
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1730218282.83379
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compression.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1731518324.6067476
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1731518325.4642327
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/text.py first seen with mtime 1731518325.4045708
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/timeouts.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1731518324.5418794
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/constants.py first seen with mtime 1731589190.163205
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/__init__.py first seen with mtime 1731518325.403428
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/config.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1731518324.6080742
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1731518325.4674568
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/fields.py first seen with mtime 1731589190.163761
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1731518325.3591146
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1731518327.029096
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1731518325.374802
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1731518325.4058285
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/error.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1731518327.0288963
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1731518325.3585994
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1731518324.1397593
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731518325.4585104
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1731518325.459392
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731518325.3507755
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1731518325.4426124
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1731518325.3545694
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1731518325.4126823
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/handler.py first seen with mtime 1731518325.3588355
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1731518325.4430704
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/difflib.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1731518324.605792
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/color.py first seen with mtime 1731518325.3644328
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/__init__.py first seen with mtime 1731529805.2739608
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1731518325.4460716
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/_base.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/myuserdjango/__init__.py first seen with mtime 1731518401.8551319
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/constants.py first seen with mtime 1731518325.3968377
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1731518325.3528402
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1731518325.4428496
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1731518324.679217
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1731518325.467227
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1731518325.3999393
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1731518325.4056025
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/filters.py first seen with mtime 1731518326.9578161
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1731518324.5428314
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1731518325.3686078
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/base.py first seen with mtime 1731518325.37892
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1731518325.353955
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1731518325.4582894
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1731518325.3459613
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1731518325.379641
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/__init__.py first seen with mtime 1731589190.1624296
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1731518325.4667816
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1731518324.5430198
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1731529805.2777972
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_opcode_metadata.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/converters.py first seen with mtime 1731529805.275778
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731518325.4008079
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1731518325.4638023
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1730218283.5603075
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/generics.py first seen with mtime 1731518326.958089
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731518325.1792145
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1731518325.438299
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1731518325.3745713
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1731518325.345585
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1731518324.219229
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py first seen with mtime 1731518325.3599908
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1731518325.460089
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1731518324.0733743
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/client.py first seen with mtime 1731518325.37914
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/tasks.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1731518325.4462845
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1731518325.4015608
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/wsgi.py first seen with mtime 1731518325.360452
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/handlers.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_lzma.cpython-313-darwin.so first seen with mtime 1730218284.0133562
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1731518324.076905
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1731518325.4434934
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/manage.py first seen with mtime 1731518401.854676
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1731518325.3537476
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/errors.py first seen with mtime 1728277334.0
